Actual_raw,Predicted_name
neptune,neptune
neptune,neptune
neptune,neptune
satan,satan
neptune,neptune
warezmaster,normal
neptune,neptune
neptune,neptune
warezmaster,normal
normal,normal
neptune,neptune
processtable,normal
normal,normal
neptune,neptune
neptune,neptune
apache2,normal
normal,normal
satan,satan
saint,satan
guess_passwd,normal
normal,normal
smurf,normal
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
processtable,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
neptune,neptune
snmpgetattack,normal
mscan,normal
normal,normal
apache2,normal
normal,normal
normal,normal
satan,satan
neptune,neptune
processtable,normal
normal,normal
normal,normal
apache2,normal
warezmaster,normal
normal,normal
normal,normal
normal,normal
smurf,smurf
normal,normal
normal,normal
normal,normal
snmpguess,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
back,back
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
mscan,normal
warezmaster,normal
normal,normal
neptune,neptune
pod,pod
apache2,normal
normal,normal
apache2,back
mscan,normal
normal,normal
normal,normal
apache2,normal
neptune,neptune
neptune,neptune
normal,normal
warezmaster,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
neptune,neptune
satan,satan
mscan,neptune
normal,normal
warezmaster,normal
normal,normal
normal,normal
warezmaster,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
guess_passwd,normal
normal,normal
normal,normal
ipsweep,ipsweep
neptune,neptune
normal,normal
neptune,neptune
portsweep,portsweep
neptune,neptune
normal,normal
mscan,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
warezmaster,normal
warezmaster,normal
mscan,neptune
neptune,neptune
normal,normal
warezmaster,normal
neptune,neptune
normal,normal
processtable,normal
normal,normal
httptunnel,satan
mscan,normal
normal,normal
normal,normal
normal,normal
mscan,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
back,back
normal,normal
guess_passwd,normal
normal,normal
normal,normal
satan,satan
warezmaster,normal
neptune,neptune
neptune,neptune
satan,satan
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
guess_passwd,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
warezmaster,normal
smurf,smurf
guess_passwd,normal
mscan,imap
neptune,neptune
neptune,neptune
normal,warezmaster
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
portsweep,portsweep
mscan,normal
apache2,normal
normal,normal
normal,normal
back,back
satan,satan
mscan,satan
satan,satan
processtable,normal
normal,normal
neptune,neptune
neptune,neptune
guess_passwd,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
satan,satan
normal,normal
snmpguess,normal
normal,normal
neptune,neptune
back,back
normal,normal
normal,normal
neptune,neptune
guess_passwd,normal
guess_passwd,normal
neptune,neptune
normal,back
normal,normal
processtable,normal
neptune,neptune
processtable,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
processtable,normal
normal,normal
neptune,neptune
saint,satan
normal,normal
normal,normal
smurf,smurf
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
guess_passwd,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
snmpgetattack,normal
processtable,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
saint,satan
normal,normal
normal,normal
back,back
neptune,neptune
mailbomb,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
mscan,normal
normal,portsweep
neptune,neptune
multihop,normal
neptune,neptune
normal,normal
mailbomb,normal
normal,teardrop
mscan,neptune
normal,normal
normal,normal
satan,satan
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
normal,normal
smurf,smurf
normal,normal
normal,normal
normal,normal
snmpgetattack,normal
neptune,neptune
guess_passwd,normal
apache2,normal
neptune,neptune
normal,satan
normal,normal
normal,normal
satan,satan
nmap,nmap
mscan,satan
processtable,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
satan,satan
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
httptunnel,normal
guess_passwd,normal
back,back
normal,normal
normal,normal
normal,portsweep
normal,normal
processtable,normal
normal,normal
normal,normal
warezmaster,normal
mscan,normal
normal,normal
neptune,neptune
satan,satan
processtable,normal
normal,normal
back,back
normal,normal
normal,normal
normal,normal
neptune,neptune
mscan,neptune
neptune,neptune
normal,satan
saint,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
processtable,normal
neptune,neptune
back,back
smurf,smurf
normal,normal
guess_passwd,normal
neptune,neptune
snmpgetattack,normal
normal,normal
normal,normal
mscan,satan
snmpguess,normal
smurf,smurf
smurf,smurf
ipsweep,ipsweep
apache2,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
warezmaster,normal
satan,satan
neptune,neptune
normal,normal
guess_passwd,normal
normal,normal
portsweep,portsweep
mailbomb,normal
apache2,normal
normal,normal
warezmaster,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
neptune,neptune
satan,satan
normal,normal
normal,normal
neptune,neptune
apache2,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
smurf,smurf
mscan,normal
neptune,neptune
normal,normal
normal,normal
smurf,normal
normal,satan
normal,normal
normal,normal
normal,normal
normal,normal
snmpgetattack,normal
normal,normal
smurf,smurf
normal,normal
normal,normal
normal,normal
smurf,smurf
normal,normal
apache2,back
neptune,neptune
warezmaster,normal
normal,normal
guess_passwd,normal
guess_passwd,normal
neptune,neptune
snmpguess,normal
smurf,smurf
httptunnel,normal
normal,normal
apache2,normal
normal,satan
normal,normal
normal,normal
neptune,neptune
normal,normal
portsweep,normal
mailbomb,normal
neptune,neptune
normal,normal
apache2,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
snmpgetattack,normal
smurf,smurf
neptune,neptune
neptune,neptune
guess_passwd,normal
neptune,neptune
normal,normal
nmap,nmap
back,back
normal,normal
back,back
normal,normal
neptune,neptune
normal,normal
warezmaster,normal
neptune,neptune
processtable,normal
guess_passwd,normal
normal,normal
neptune,neptune
neptune,normal
processtable,normal
neptune,neptune
guess_passwd,normal
normal,normal
apache2,back
normal,normal
neptune,neptune
guess_passwd,rootkit
neptune,neptune
normal,normal
neptune,neptune
normal,normal
saint,nmap
guess_passwd,normal
apache2,normal
satan,satan
normal,satan
neptune,neptune
ipsweep,ipsweep
normal,normal
normal,normal
neptune,neptune
mscan,normal
normal,normal
normal,normal
normal,normal
normal,normal
mscan,imap
warezmaster,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
guess_passwd,normal
satan,satan
normal,normal
normal,satan
normal,normal
normal,normal
normal,normal
processtable,normal
normal,normal
processtable,normal
normal,normal
normal,normal
neptune,neptune
smurf,normal
pod,pod
snmpguess,normal
apache2,back
neptune,neptune
normal,normal
satan,satan
normal,normal
smurf,smurf
normal,normal
normal,normal
normal,normal
guess_passwd,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
mscan,neptune
warezmaster,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
satan,satan
normal,normal
normal,normal
satan,satan
neptune,neptune
neptune,neptune
satan,satan
normal,normal
neptune,neptune
portsweep,portsweep
normal,normal
normal,satan
normal,normal
normal,normal
normal,normal
pod,pod
smurf,smurf
ipsweep,ipsweep
mscan,neptune
normal,normal
normal,normal
normal,normal
smurf,smurf
snmpgetattack,normal
normal,normal
normal,normal
saint,satan
normal,normal
normal,normal
named,normal
neptune,neptune
normal,normal
mailbomb,normal
back,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
neptune,neptune
smurf,smurf
mscan,normal
normal,normal
mscan,normal
normal,normal
normal,normal
warezmaster,normal
back,back
normal,normal
normal,normal
warezmaster,normal
normal,normal
neptune,neptune
normal,normal
processtable,normal
neptune,neptune
normal,normal
normal,normal
satan,satan
neptune,neptune
normal,normal
warezmaster,normal
apache2,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
apache2,back
normal,normal
smurf,smurf
satan,satan
normal,normal
warezmaster,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
apache2,normal
saint,satan
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
processtable,normal
normal,normal
normal,normal
processtable,normal
neptune,neptune
processtable,normal
normal,normal
processtable,normal
normal,normal
warezmaster,normal
mscan,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
snmpgetattack,normal
normal,normal
normal,normal
processtable,normal
warezmaster,normal
normal,normal
normal,normal
warezmaster,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
processtable,normal
apache2,normal
normal,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
apache2,normal
normal,normal
guess_passwd,normal
neptune,neptune
neptune,neptune
mailbomb,normal
neptune,neptune
neptune,neptune
satan,satan
warezmaster,normal
neptune,neptune
back,back
neptune,neptune
normal,normal
apache2,back
normal,normal
normal,normal
mscan,normal
normal,normal
processtable,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
guess_passwd,normal
apache2,normal
neptune,neptune
neptune,neptune
normal,normal
mscan,imap
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
warezmaster,normal
normal,normal
apache2,normal
normal,normal
satan,satan
processtable,normal
processtable,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
saint,nmap
neptune,neptune
normal,normal
ipsweep,ipsweep
sendmail,normal
normal,normal
normal,normal
neptune,neptune
warezmaster,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
snmpgetattack,normal
satan,satan
normal,normal
neptune,neptune
satan,satan
normal,normal
neptune,neptune
snmpguess,normal
normal,normal
buffer_overflow,buffer_overflow
satan,satan
guess_passwd,normal
guess_passwd,normal
normal,normal
snmpgetattack,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
apache2,normal
smurf,smurf
normal,normal
snmpguess,normal
saint,normal
apache2,back
normal,normal
neptune,neptune
neptune,neptune
snmpgetattack,normal
normal,normal
normal,normal
neptune,neptune
processtable,normal
neptune,neptune
smurf,smurf
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
apache2,normal
smurf,smurf
neptune,neptune
normal,normal
normal,normal
guess_passwd,normal
normal,normal
neptune,neptune
smurf,smurf
buffer_overflow,normal
nmap,nmap
normal,normal
normal,normal
neptune,neptune
satan,satan
smurf,smurf
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
smurf,normal
neptune,neptune
neptune,neptune
processtable,normal
mscan,satan
normal,normal
warezmaster,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
guess_passwd,normal
normal,normal
smurf,smurf
normal,normal
back,back
processtable,normal
neptune,neptune
satan,satan
smurf,smurf
saint,satan
normal,normal
normal,normal
normal,normal
nmap,nmap
back,back
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
processtable,normal
normal,normal
mscan,normal
neptune,neptune
neptune,neptune
neptune,neptune
back,back
smurf,smurf
normal,normal
normal,normal
normal,normal
mscan,normal
smurf,smurf
snmpguess,normal
normal,normal
normal,normal
normal,normal
warezmaster,normal
smurf,smurf
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
mscan,normal
nmap,nmap
normal,normal
normal,normal
normal,normal
processtable,normal
smurf,smurf
normal,normal
apache2,back
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
mailbomb,normal
satan,satan
neptune,neptune
back,back
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
guess_passwd,normal
smurf,smurf
ipsweep,ipsweep
mscan,imap
guess_passwd,normal
normal,normal
sendmail,normal
neptune,neptune
neptune,neptune
mailbomb,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
satan,satan
httptunnel,normal
normal,normal
normal,normal
mscan,neptune
apache2,normal
normal,normal
normal,normal
normal,normal
smurf,smurf
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
warezmaster,normal
normal,normal
apache2,normal
mscan,satan
warezmaster,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
mailbomb,normal
apache2,normal
apache2,normal
warezmaster,normal
snmpgetattack,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
mailbomb,normal
apache2,normal
mscan,normal
normal,normal
normal,normal
normal,normal
satan,satan
neptune,neptune
normal,normal
normal,normal
smurf,smurf
nmap,nmap
neptune,neptune
normal,normal
normal,normal
normal,normal
warezmaster,normal
saint,satan
processtable,normal
neptune,neptune
warezmaster,normal
mscan,normal
normal,normal
satan,satan
neptune,neptune
mscan,imap
ipsweep,ipsweep
normal,normal
smurf,smurf
portsweep,portsweep
processtable,normal
mailbomb,normal
apache2,normal
neptune,neptune
normal,normal
neptune,neptune
back,back
normal,normal
normal,normal
apache2,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
processtable,normal
smurf,smurf
satan,satan
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
snmpgetattack,normal
processtable,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
warezmaster,normal
normal,satan
neptune,neptune
back,back
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
warezmaster,normal
warezmaster,normal
normal,normal
normal,normal
smurf,smurf
guess_passwd,normal
normal,normal
neptune,neptune
normal,teardrop
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
httptunnel,normal
warezmaster,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
back,back
mailbomb,normal
nmap,nmap
neptune,neptune
normal,satan
normal,normal
httptunnel,normal
guess_passwd,normal
normal,normal
normal,normal
back,back
neptune,neptune
mscan,normal
smurf,smurf
normal,normal
guess_passwd,normal
mscan,imap
normal,normal
guess_passwd,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
apache2,back
httptunnel,normal
portsweep,portsweep
normal,normal
normal,normal
satan,satan
smurf,smurf
neptune,neptune
neptune,neptune
normal,normal
mscan,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
httptunnel,normal
normal,normal
processtable,normal
guess_passwd,normal
normal,normal
normal,normal
saint,normal
normal,normal
mailbomb,normal
mscan,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
snmpguess,normal
neptune,neptune
neptune,neptune
guess_passwd,normal
pod,pod
normal,normal
normal,normal
neptune,neptune
normal,normal
smurf,smurf
normal,normal
neptune,neptune
neptune,neptune
normal,normal
guess_passwd,normal
warezmaster,normal
satan,satan
neptune,neptune
neptune,neptune
mscan,normal
processtable,normal
normal,normal
neptune,neptune
warezmaster,normal
mscan,normal
neptune,neptune
processtable,normal
snmpgetattack,normal
mscan,normal
satan,satan
mscan,normal
portsweep,portsweep
snmpguess,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
apache2,back
normal,normal
neptune,neptune
saint,satan
smurf,smurf
neptune,neptune
apache2,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
satan,satan
normal,satan
satan,satan
normal,normal
processtable,normal
neptune,neptune
neptune,neptune
normal,satan
normal,normal
neptune,neptune
apache2,normal
neptune,neptune
httptunnel,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
satan,satan
normal,normal
smurf,smurf
normal,normal
normal,normal
normal,normal
apache2,normal
neptune,neptune
normal,normal
normal,normal
snmpguess,normal
neptune,neptune
guess_passwd,normal
normal,normal
mscan,imap
normal,normal
normal,normal
neptune,neptune
normal,normal
warezmaster,normal
guess_passwd,normal
normal,normal
satan,satan
neptune,neptune
mailbomb,normal
snmpguess,normal
normal,normal
neptune,neptune
ipsweep,ipsweep
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
satan,satan
normal,normal
guess_passwd,normal
neptune,neptune
neptune,neptune
satan,satan
smurf,smurf
processtable,normal
normal,normal
guess_passwd,normal
snmpguess,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
snmpguess,normal
normal,normal
warezmaster,normal
normal,normal
mscan,neptune
processtable,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
processtable,normal
normal,normal
normal,normal
neptune,neptune
httptunnel,normal
normal,normal
ipsweep,ipsweep
snmpgetattack,normal
processtable,normal
normal,normal
normal,normal
normal,normal
mailbomb,normal
mscan,satan
mscan,neptune
normal,normal
apache2,normal
neptune,neptune
snmpguess,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
satan,satan
normal,normal
mscan,normal
neptune,neptune
back,back
normal,normal
neptune,neptune
warezmaster,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
processtable,normal
guess_passwd,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
warezmaster,normal
neptune,neptune
warezmaster,normal
normal,normal
normal,normal
normal,normal
ipsweep,ipsweep
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
mailbomb,normal
neptune,neptune
warezmaster,normal
normal,normal
mscan,satan
neptune,neptune
neptune,neptune
normal,normal
satan,satan
normal,normal
normal,normal
neptune,neptune
normal,normal
processtable,normal
normal,normal
saint,nmap
normal,normal
neptune,neptune
normal,normal
normal,normal
apache2,normal
smurf,smurf
warezmaster,normal
normal,normal
normal,normal
neptune,neptune
guess_passwd,normal
normal,normal
neptune,neptune
satan,satan
normal,normal
normal,normal
normal,normal
smurf,normal
normal,normal
normal,normal
normal,normal
normal,normal
smurf,smurf
normal,normal
normal,normal
satan,satan
normal,normal
normal,normal
snmpgetattack,normal
normal,normal
normal,normal
neptune,neptune
normal,satan
normal,normal
neptune,neptune
warezmaster,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
back,normal
normal,normal
normal,normal
warezmaster,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
mscan,neptune
guess_passwd,normal
normal,normal
normal,normal
normal,normal
normal,normal
smurf,smurf
normal,normal
mscan,normal
normal,normal
apache2,back
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
mailbomb,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
processtable,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
processtable,normal
normal,normal
normal,normal
saint,satan
guess_passwd,normal
normal,normal
normal,normal
neptune,neptune
mscan,normal
normal,normal
guess_passwd,normal
mscan,imap
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
warezmaster,normal
smurf,smurf
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
mscan,normal
mailbomb,normal
normal,normal
normal,normal
smurf,smurf
neptune,neptune
warezmaster,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
smurf,smurf
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
mailbomb,normal
normal,normal
portsweep,portsweep
normal,normal
neptune,neptune
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
processtable,normal
processtable,normal
mscan,normal
mscan,normal
processtable,normal
normal,normal
nmap,nmap
smurf,smurf
normal,normal
processtable,normal
warezmaster,normal
guess_passwd,normal
guess_passwd,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,satan
neptune,neptune
normal,normal
normal,normal
snmpguess,normal
neptune,neptune
normal,normal
guess_passwd,normal
guess_passwd,normal
normal,normal
mscan,normal
normal,normal
normal,normal
saint,satan
normal,normal
normal,normal
guess_passwd,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
mscan,normal
normal,normal
snmpgetattack,normal
normal,normal
neptune,neptune
normal,normal
mailbomb,normal
normal,normal
mscan,normal
normal,normal
mscan,normal
satan,satan
normal,normal
guess_passwd,normal
normal,normal
warezmaster,normal
neptune,neptune
neptune,neptune
mailbomb,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
warezmaster,normal
mscan,normal
normal,normal
normal,normal
satan,satan
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
smurf,smurf
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
mscan,normal
neptune,neptune
pod,normal
warezmaster,normal
normal,normal
mailbomb,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
mscan,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
guess_passwd,normal
satan,satan
normal,normal
snmpgetattack,normal
normal,normal
satan,satan
apache2,back
snmpguess,normal
smurf,smurf
normal,normal
neptune,neptune
normal,normal
normal,normal
apache2,normal
neptune,neptune
neptune,neptune
guess_passwd,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
smurf,smurf
normal,normal
guess_passwd,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
apache2,normal
normal,normal
smurf,smurf
ipsweep,ipsweep
neptune,neptune
normal,normal
normal,normal
satan,satan
neptune,neptune
mailbomb,normal
normal,normal
smurf,smurf
neptune,neptune
satan,satan
normal,normal
snmpguess,normal
satan,satan
normal,normal
neptune,neptune
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
normal,normal
mailbomb,normal
processtable,normal
neptune,neptune
sendmail,normal
normal,portsweep
normal,normal
guess_passwd,normal
neptune,neptune
ipsweep,ipsweep
normal,normal
apache2,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
processtable,normal
saint,nmap
normal,normal
mscan,normal
normal,normal
processtable,normal
saint,satan
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
smurf,smurf
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
satan,satan
normal,normal
normal,normal
mscan,normal
snmpgetattack,normal
neptune,neptune
back,back
normal,normal
back,back
normal,normal
normal,normal
neptune,neptune
portsweep,portsweep
normal,normal
portsweep,portsweep
normal,normal
neptune,neptune
normal,normal
normal,normal
guess_passwd,normal
mailbomb,normal
normal,normal
warezmaster,normal
smurf,smurf
portsweep,portsweep
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
snmpguess,normal
satan,satan
neptune,neptune
neptune,neptune
smurf,smurf
processtable,normal
neptune,neptune
guess_passwd,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
neptune,neptune
mscan,normal
snmpguess,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
apache2,normal
snmpguess,normal
saint,satan
snmpguess,normal
warezmaster,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
warezmaster,normal
saint,normal
snmpgetattack,normal
neptune,neptune
warezmaster,normal
mailbomb,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
mscan,normal
normal,normal
satan,satan
mscan,neptune
warezmaster,normal
guess_passwd,normal
neptune,neptune
neptune,neptune
back,normal
apache2,back
neptune,neptune
apache2,normal
smurf,smurf
neptune,neptune
neptune,neptune
neptune,neptune
httptunnel,normal
normal,normal
satan,satan
normal,normal
normal,normal
normal,normal
normal,normal
warezmaster,normal
guess_passwd,normal
normal,normal
normal,normal
saint,satan
neptune,neptune
apache2,normal
neptune,neptune
normal,satan
normal,normal
normal,normal
apache2,normal
satan,satan
satan,satan
mscan,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
saint,satan
smurf,smurf
smurf,smurf
back,back
normal,normal
neptune,neptune
normal,pod
neptune,neptune
neptune,neptune
normal,normal
saint,satan
mailbomb,normal
normal,normal
warezmaster,normal
apache2,normal
apache2,normal
mscan,normal
normal,normal
warezmaster,normal
neptune,neptune
mailbomb,normal
warezmaster,normal
neptune,neptune
normal,normal
normal,normal
satan,satan
normal,normal
normal,normal
